=======================================================;;;;;;;;;;;;;;;;;;;;
Image Data:;../shared/images/nature_tiny_ver_1.png;PNG;400x600;400x600+0+0;8-bit;sRGB;428379B;0.000u;0:00.000;;;;;;;;;;;
-------------------------------------------------------;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
Format;SRC_PATH;SRC_SIZE;RES_SIZE;ENC_TIME;DEC_TIME;DIFF_SIZE(%);QUALITY;SSIM;PSNR;MSE;RMSE;UQI;ERGAS;SCC;RASE;SAM;VIFP;PSNRB;FSIM;SRE
AVIF;./result/res_avif_1.avif;428379;40238;333;107;91;28;0.922757521;31.16406766;49.73631389;7.05239774;0.957296751;1.357167545;0.541502149;659.6074556;0.042729558;0.498225492;29.46827539;0.786839502;61.33378157
JPEG XL;./result/res_jxl_1.jxl;428379;69461;157;142;84;91;0.923411931;31.59786934;45.00838472;6.708828864;0.954029084;1.327050727;0.57598549;597.7595026;0.039154148;0.561145889;29.37224906;0.798922706;62.81037669
libjpeg Image Magick;./result/res_jpeg_1.jpg;428379;71256;69;233;83;85;0.924130071;31.06221581;50.91652778;7.135581811;0.955365797;1.376145901;0.575400309;672.6754134;0.043069739;0.523338532;29.17976142;0.793083951;61.34676423
WebP;./result/res_webp_1.webp;428379;49586;208;125;88;78;0.923628809;31.13298298;50.09357917;7.077681765;0.957317161;1.361617281;0.55053976;671.3981824;0.042876799;0.505350378;29.41595986;0.785545914;61.31383627
FLIF;./result/res_flif_1.flif;428379;52019;1026;148;88;3;0.922419055;30.54532603;57.35189306;7.573103265;0.96178668;1.437792597;0.519482293;716.9637337;0.046402673;0.471260411;30.62004655;0.773246717;60.77200949
BPG;./result/res_bpg_1.bpg;428379;124355;148;114;71;1;0.977495091;38.15290502;9.949238889;3.154241413;0.991320929;0.596133185;0.594637953;301.8619188;0.019374942;0.676808844;38.31876193;0.851740863;64.54351708
JPEG jpeglib-turbo;./result/res_jpeg_turbo_1.jpg;428379;71811;43;42;83;85;0.924490539;31.07707882;50.74257222;7.123382078;0.955385072;1.373869774;0.57679627;671.6001358;0.042994046;0.524545706;29.19741336;0.793298621;61.35567454
guetzli;./result/res_jpegGUETZLI_1.jpg;428379;65169;16638;223;85;87;0.922654826;30.85509205;53.40367639;7.307781906;0.95847607;1.398667909;0.537999814;674.0797097;0.044460078;0.499224726;29.33463007;0.784940574;61.07633803
mozjpeg;./result/res_jpegMOZ_1.jpg;428379;60199;84;44;86;81;0.924398728;30.73184108;54.94096111;7.412217017;0.962026782;1.401083994;0.502089424;692.1567565;0.04538333;0.496074222;30.00423546;0.789502055;60.84907127
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
=======================================================;;;;;;;;;;;;;;;;;;;;
Image Data:;../shared/images/nature_small_ver_1.png;PNG;800x1200;800x1200+0+0;8-bit;sRGB;1.54278MiB;0.000u;0:00.000;;;;;;;;;;;
-------------------------------------------------------;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
Format;SRC_PATH;SRC_SIZE;RES_SIZE;ENC_TIME;DEC_TIME;DIFF_SIZE(%);QUALITY;SSIM;PSNR;MSE;RMSE;UQI;ERGAS;SCC;RASE;SAM;VIFP;PSNRB;FSIM;SRE
AVIF;./result/res_avif_2.avif;1617721;148817;1191;222;91;28;0.925902771;31.79814329;42.9799625;6.555910501;0.955586039;1.262028281;0.524792222;663.6343823;0.039587747;0.488487469;29.94275331;0.786013422;64.67394059
JPEG XL;./result/res_jxl_2.jxl;1617721;252555;305;303;84;91;0.924971212;31.98776144;41.14378264;6.414341949;0.950990255;1.269380831;0.555509161;595.9038566;0.037141461;0.547149467;29.41878931;0.793347483;66.08012057
libjpeg Image Magick;./result/res_jpeg_2.jpg;1617721;263370;96;293;84;85;0.927693008;31.71736;43.78691632;6.617168301;0.953439166;1.275824308;0.559300172;681.8025086;0.039847223;0.514337227;29.73320162;0.791721601;64.67858548
WebP;./result/res_webp_2.webp;1617721;180564;545;171;89;78;0.926621615;31.69417028;44.02134757;6.634858519;0.955576348;1.275265064;0.530263622;681.9161664;0.040140734;0.492094104;29.92531334;0.78205585;64.58226111
FLIF;./result/res_flif_2.flif;1617721;183655;3698;449;89;3;0.92378905;31.02956147;51.30080903;7.162458309;0.959483843;1.358727465;0.500691517;736.3711655;0.043846709;0.454148905;31.02493619;0.76978914;64.0037866
BPG;./result/res_bpg_2.bpg;1617721;462550;275;351;71;1;0.975178512;38.27433486;9.674908681;3.110451524;0.987647568;0.588004094;0.567742183;327.4993465;0.019090729;0.659839992;38.3120798;0.850772595;67.60320462
JPEG jpeglib-turbo;./result/res_jpeg_turbo_2.jpg;1617721;264741;44;44;84;85;0.928039329;31.73167358;43.64283993;6.606272771;0.953477388;1.273799858;0.558683935;680.4235288;0.039776975;0.515517762;29.74422628;0.791989745;64.68778789
guetzli;./result/res_jpegGUETZLI_2.jpg;1617721;243931;64091;225;85;87;0.926431867;31.42001379;46.88986493;6.847617464;0.956454165;1.311628542;0.521948474;679.4027283;0.04152683;0.489859282;29.72863025;0.784384405;64.38582258
mozjpeg;./result/res_jpegMOZ_2.jpg;1617721;222889;172;53;86;81;0.926958796;31.39806362;47.12745625;6.864944009;0.959256517;1.30203713;0.483733002;690.5699964;0.041929254;0.485455139;30.36607052;0.789876876;64.22067675
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
=======================================================;;;;;;;;;;;;;;;;;;;;
Image Data:;../shared/images/travel_small_hor_1.png;PNG;600x400;600x400+0+0;8-bit;sRGB;432856B;0.000u;0:00.000;;;;;;;;;;;
-------------------------------------------------------;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
Format;SRC_PATH;SRC_SIZE;RES_SIZE;ENC_TIME;DEC_TIME;DIFF_SIZE(%);QUALITY;SSIM;PSNR;MSE;RMSE;UQI;ERGAS;SCC;RASE;SAM;VIFP;PSNRB;FSIM;SRE
AVIF;./result/res_avif_3.avif;432856;36515;369;112;92;28;0.949352768;29.12107562;79.61094861;8.92249677;0.954983089;1.614081973;0.583750325;454.4125143;0.052670841;0.55665497;27.63298518;0.76386314;61.16976622
JPEG XL;./result/res_jxl_3.jxl;432856;76783;132;163;82;91;0.953292108;31.24538658;48.81369722;6.986679986;0.950288232;1.284465083;0.644764322;360.7210812;0.040601381;0.640868187;29.89195347;0.796142204;62.69008946
libjpeg Image Magick;./result/res_jpeg_3.jpg;432856;73166;71;151;83;85;0.945065557;28.88897366;83.98137778;9.164135408;0.953269805;1.661343769;0.608473307;463.2059937;0.05430146;0.557205271;27.45812741;0.764394289;61.02445272
WebP;./result/res_webp_3.webp;432856;46306;204;118;89;78;0.945664171;29.06569847;80.63257222;8.979564144;0.959905048;1.625661867;0.583279003;459.0150667;0.05323273;0.550654668;27.59866025;0.760680144;61.09413327
FLIF;./result/res_flif_3.flif;432856;53897;985;175;88;3;0.949907212;30.93761092;52.39855;7.238684273;0.95546853;1.327359046;0.568287173;401.2110924;0.044224324;0.565070665;30.6256962;0.764769421;61.67461839
BPG;./result/res_bpg_3.bpg;432856;105118;143;132;76;1;0.984233769;38.57241272;9.033147222;3.00551946;0.985035276;0.54187039;0.644199214;175.0470962;0.018515508;0.752529715;38.4922468;0.833107708;65.30682467
JPEG jpeglib-turbo;./result/res_jpeg_turbo_3.jpg;432856;74769;44;42;83;85;0.945297682;28.89008944;83.95980417;9.162958265;0.953235926;1.660828837;0.608428402;463.2006559;0.05427419;0.557933451;27.45189033;0.764620212;61.02908351
guetzli;./result/res_jpegGUETZLI_3.jpg;432856;73038;15043;100;83;87;0.953298267;29.98327742;65.2758625;8.079347901;0.962101313;1.438513366;0.579318512;419.3529156;0.048200843;0.566742816;28.13315195;0.765377509;61.30837312
mozjpeg;./result/res_jpegMOZ_3.jpg;432856;66946;82;39;85;81;0.952181562;29.10400003;79.92457917;8.940054763;0.955422656;1.620235742;0.555779571;453.0301081;0.054139988;0.558876128;28.04796955;0.767408226;60.79426924
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
=======================================================;;;;;;;;;;;;;;;;;;;;
Image Data:;../shared/images/text_ver_1.png;PNG;1000x1333;1000x1333+0+0;8-bit;sRGB;2.05855MiB;0.000u;0:00.000;;;;;;;;;;;
-------------------------------------------------------;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
Format;SRC_PATH;SRC_SIZE;RES_SIZE;ENC_TIME;DEC_TIME;DIFF_SIZE(%);QUALITY;SSIM;PSNR;MSE;RMSE;UQI;ERGAS;SCC;RASE;SAM;VIFP;PSNRB;FSIM;SRE
AVIF;./result/res_avif_4.avif;2158545;143866;1437;327;93;28;0.967933603;33.87339648;26.65266942;5.162622339;0.979752151;1.11578997;0.608421859;nan;0.036189283;0.678778926;33.49488468;0.808865363;65.03787731
JPEG XL;./result/res_jxl_4.jxl;2158545;302543;414;450;86;91;0.977865915;36.66722657;14.0074056;3.742646871;0.98512355;0.832793215;0.666965691;nan;0.02643379;0.755373544;34.98745421;0.842191119;66.56715919
libjpeg Image Magick;./result/res_jpeg_4.jpg;2158545;319573;148;470;85;85;0.967378162;33.67423834;27.90336159;5.282363258;0.97953407;1.139669475;0.635056965;nan;0.036988526;0.693494125;33.22607761;0.817719812;64.94610788
WebP;./result/res_webp_4.webp;2158545;191062;632;188;91;78;0.964577503;33.59917593;28.38982846;5.328210624;0.976992767;1.150654522;0.592474176;nan;0.037411144;0.668720053;33.12014375;0.804389152;64.88136983
FLIF;./result/res_flif_4.flif;2158545;188010;4859;720;91;3;0.960956708;33.60798367;28.33231058;5.322810402;0.977722997;1.154190171;0.537334862;inf;0.037805366;0.620592289;33.56743355;0.791232676;64.75992093
BPG;./result/res_bpg_4.bpg;2158545;433309;320;488;80;1;0.984054563;39.5285431;7.248131283;2.692235369;0.988294367;0.591320004;0.634621084;nan;0.01934583;0.76176184;39.36864427;0.837711233;67.71204547
JPEG jpeglib-turbo;./result/res_jpeg_turbo_4.jpg;2158545;324219;49;55;85;85;0.967631098;33.68840752;27.81247312;5.273753229;0.979661379;1.137670184;0.634854163;nan;0.03691832;0.694797907;33.24586905;0.818223977;64.95558254
guetzli;./result/res_jpegGUETZLI_4.jpg;2158545;298873;67556;369;86;87;0.969106853;33.56116831;28.63937459;5.351576832;0.981993535;1.180775287;0.588074508;nan;0.038213937;0.656644381;32.35303908;0.804202542;64.82030131
mozjpeg;./result/res_jpegMOZ_4.jpg;2158545;266155;209;60;88;81;0.967600429;33.16870322;31.3480145;5.598929764;0.980179759;1.219576559;0.578270412;nan;0.039963319;0.663904233;32.78838117;0.810666727;64.53399376
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
=======================================================;;;;;;;;;;;;;;;;;;;;
Image Data:;../shared/images/animal_sq_1.png;PNG;1152x1153;1152x1153+0+0;8-bit;sRGB;2.31963MiB;0.000u;0:00.000;;;;;;;;;;;
-------------------------------------------------------;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
Format;SRC_PATH;SRC_SIZE;RES_SIZE;ENC_TIME;DEC_TIME;DIFF_SIZE(%);QUALITY;SSIM;PSNR;MSE;RMSE;UQI;ERGAS;SCC;RASE;SAM;VIFP;PSNRB;FSIM;SRE
AVIF;./result/res_avif_5.avif;2432313;167690;1466;401;93;28;0.976532921;35.00644262;20.53222898;4.531250267;0.998747833;0.79047211;0.821877552;221.8593755;0.02930287;0.654703244;34.04887829;0.843524145;67.42874316
JPEG XL;./result/res_jxl_5.jxl;2432313;342654;427;493;86;91;0.988684413;37.7894339;10.81775074;3.289034926;0.999091846;0.576595162;0.898632437;156.9193735;0.020961107;0.758822431;35.87482372;0.866518095;69.09565542
libjpeg Image Magick;./result/res_jpeg_5.jpg;2432313;367684;117;514;85;85;0.984193205;36.53857131;14.42856799;3.79849549;0.999115055;0.662872452;0.846571733;183.9418909;0.024539664;0.710207838;35.13771331;0.859587692;68.21337118
WebP;./result/res_webp_5.webp;2432313;223324;704;182;91;78;0.97731329;35.04512851;20.3501451;4.51111351;0.998823749;0.78629134;0.804310559;219.778409;0.029174325;0.657612719;33.76813993;0.843658444;67.42877592
FLIF;./result/res_flif_5.flif;2432313;197061;5073;778;92;3;0.963765359;33.48111541;29.17217564;5.401127257;0.998519573;0.936483304;0.716816096;264.126413;0.035035068;0.596165855;33.14099118;0.827745505;66.56900488
BPG;./result/res_bpg_5.bpg;2432313;548861;339;480;77;1;0.985155287;37.99901918;10.30809573;3.210622327;0.999505901;0.555750606;0.862617312;158.6233673;0.020841151;0.734933223;37.90238858;0.865442892;68.80487667
JPEG jpeglib-turbo;./result/res_jpeg_turbo_5.jpg;2432313;372575;50;46;85;85;0.984387107;36.58959457;14.26004525;3.776247509;0.999122687;0.658960155;0.847188597;182.7409498;0.024392754;0.711860058;35.19231924;0.859784068;68.24026333
guetzli;./result/res_jpegGUETZLI_5.jpg;2432313;292512;66131;520;88;87;0.975520459;34.52303406;22.94969695;4.790584197;0.99880122;0.835220018;0.786354487;229.5961115;0.031038294;0.644663663;32.96604488;0.83604167;67.15782347
mozjpeg;./result/res_jpegMOZ_5.jpg;2432313;295733;228;47;88;81;0.980102215;35.77441758;17.20436322;4.14781427;0.999111234;0.720994848;0.791516593;200.8759299;0.026903581;0.682739475;34.487958;0.852635252;67.7410709
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
=======================================================;;;;;;;;;;;;;;;;;;;;
Image Data:;../shared/images/food_ver_1.png;PNG;1920x2400;1920x2400+0+0;8-bit;sRGB;2.86374MiB;0.000u;0:00.000;;;;;;;;;;;
-------------------------------------------------------;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
Format;SRC_PATH;SRC_SIZE;RES_SIZE;ENC_TIME;DEC_TIME;DIFF_SIZE(%);QUALITY;SSIM;PSNR;MSE;RMSE;UQI;ERGAS;SCC;RASE;SAM;VIFP;PSNRB;FSIM;SRE
AVIF;./result/res_avif_6.avif;3002845;82308;1878;994;97;28;0.97500476;41.06160755;5.092365958;2.25662712;0.985174141;0.743660927;0.13606771;nan;0.022349185;0.665102211;39.4310446;0.769426614;67.94407763
JPEG XL;./result/res_jxl_6.jxl;3002845;289533;942;1461;90;91;0.989464891;44.74978523;2.178220486;1.475879564;0.991087432;0.500679644;0.364709968;nan;0.014440184;0.811277358;41.03232653;0.869249552;70.20257021
libjpeg Image Magick;./result/res_jpeg_6.jpg;3002845;370720;210;1683;88;85;0.990413967;45.32927269;1.906132523;1.380627583;0.993539565;0.456865011;0.542149385;nan;0.013525969;0.835188867;42.18737547;0.885335697;70.27380124
WebP;./result/res_webp_6.webp;3002845;147546;1095;287;95;78;0.970469195;40.51592368;5.774149089;2.402945919;0.979337884;0.790251001;0.170882605;inf;0.023674906;0.655487132;38.96652398;0.76252233;67.65217948
FLIF;./result/res_flif_6.flif;3002845;157188;14362;2039;95;3;0.974456323;40.63554718;5.61727445;2.370078997;0.982137368;0.769991031;0.149351007;nan;0.023345867;0.66458377;39.99604835;0.771143358;67.54314255
BPG;./result/res_bpg_6.bpg;3002845;283033;546;1589;91;1;0.985771018;45.0508896;2.032316768;1.425593479;0.989397336;0.462454749;0.170798746;nan;0.014221784;0.763511218;44.49985166;0.820283887;69.72418091
JPEG jpeglib-turbo;./result/res_jpeg_turbo_6.jpg;3002845;377377;62;61;87;85;0.990903344;45.48679802;1.838233001;1.355814516;0.99382711;0.448716666;0.552447146;nan;0.013275008;0.839785663;42.28439684;0.88798232;70.36301303
guetzli;./result/res_jpegGUETZLI_6.jpg;3002845;318023;127415;1060;89;87;0.981766777;42.56447202;3.60274197;1.898089031;0.990391239;0.632201548;0.417689444;nan;0.01876996;0.73203895;38.53455445;0.804655555;68.81102387
mozjpeg;./result/res_jpegMOZ_6.jpg;3002845;302749;366;73;90;81;0.98639532;44.14458633;2.503927373;1.582380287;0.990924648;0.517319668;0.411343509;nan;0.015751372;0.782443025;41.06683218;0.8416426;69.35990673
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
=======================================================;;;;;;;;;;;;;;;;;;;;
Image Data:;../shared/images/people_nature_1_ver.png;PNG;1920x2400;1920x2400+0+0;8-bit;sRGB;5.06879MiB;0.000u;0:00.003;;;;;;;;;;;
-------------------------------------------------------;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
Format;SRC_PATH;SRC_SIZE;RES_SIZE;ENC_TIME;DEC_TIME;DIFF_SIZE(%);QUALITY;SSIM;PSNR;MSE;RMSE;UQI;ERGAS;SCC;RASE;SAM;VIFP;PSNRB;FSIM;SRE
AVIF;./result/res_avif_7.avif;5315012;292027;1905;1037;95;28;0.945825613;37.4626584;11.663114;3.415130159;0.998865603;0.620678216;0.458406847;201.3456266;0.021409773;0.497694083;35.98234507;0.741774031;70.89612186
JPEG XL;./result/res_jxl_7.jxl;5315012;621611;1101;1487;88;91;0.983788604;41.97097502;4.130311994;2.032316903;0.999520608;0.374047382;0.721731999;113.8522424;0.012307818;0.734791974;38.34808238;0.865147767;73.64290215
libjpeg Image Magick;./result/res_jpeg_7.jpg;5315012;748074;227;1517;86;85;0.985650619;42.17994152;3.936282046;1.984006564;0.999599137;0.361599419;0.765944137;112.7992016;0.012304228;0.770449037;39.14865269;0.87649177;73.40781352
WebP;./result/res_webp_7.webp;5315012;383056;1791;397;93;78;0.938377785;36.63621833;14.1077751;3.756031829;0.998650202;0.68218124;0.424686477;222.7956044;0.023571572;0.469918191;35.69330477;0.743434027;70.45391701
FLIF;./result/res_flif_7.flif;5315012;337840;14910;2216;94;3;0.921834133;35.96444516;16.4678099;4.05805494;0.998578519;0.735041062;0.320649562;234.689901;0.025540965;0.432050608;35.65011762;0.705180481;70.07049139
BPG;./result/res_bpg_7.bpg;5315012;1062312;891;1475;80;1;0.965591811;40.61959441;5.637946108;2.374435956;0.999503264;0.430285329;0.512693699;144.5787401;0.014965648;0.615566712;40.40674349;0.815333824;72.39611767
JPEG jpeglib-turbo;./result/res_jpeg_turbo_7.jpg;5315012;762053;94;88;86;85;0.986071152;42.28096567;3.845774306;1.961064585;0.999610942;0.357381341;0.769278888;111.0764106;0.012159885;0.774368766;39.22189911;0.877731292;73.46086464
guetzli;./result/res_jpegGUETZLI_7.jpg;5315012;625574;160278;1352;88;87;0.960665764;38.24413832;9.742412833;3.121283844;0.999159371;0.567800935;0.632081839;172.5096484;0.019592311;0.55915714;36.28190502;0.782124618;71.27731266
mozjpeg;./result/res_jpegMOZ_7.jpg;5315012;546468;515;102;90;81;0.949326423;37.35191623;11.96433977;3.458950675;0.999019838;0.627504559;0.531486958;191.7819961;0.021801396;0.53818368;36.0032286;0.794644285;70.76782329
